s336339490.935907
e336339491.017330
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacher.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m336339490#336339491#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m8603696160#2188"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacher.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacher.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherCell.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339490.921853
e336339491.038879
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherCell.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m336339490#336339491#0(0"0(0#0#68"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m8602069568#2196"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherCell.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherCell.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339487.603632
e336339488.425594
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m336339487#336339488#0(0"0(0#0#78"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m8610815584#2216"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTeacherViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTeacherViewController.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTest.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339490.498708
e336339490.576158
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTest.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m336339490#336339490#0(0"0(0#0#61"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m8607648928#2182"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTest.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTest.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTestEditViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339489.869307
e336339490.589492
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTestEditViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m336339489#336339490#0(0"0(0#0#79"/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m8603736896#2218"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/MWSTestEditViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/MWSTestEditViewController.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsAppDelegate.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339487.536134
e336339487.708157
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsAppDelegate.o
x/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m336339487#336339487#0(0"0(0#0#86"/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m8604412000#2232"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsAppDelegate.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsAppDelegate.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsViewController.o" "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339487.537590
e336339487.627481
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsViewController.o
x/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m336339487#336339487#0(0"0(0#0#89"/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m8596221824#2238"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/My_Wonderful_StudentsViewController.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/My_Wonderful_StudentsViewController.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/StudentAnalyzer.o" "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339490.879845
e336339491.188763
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/StudentAnalyzer.o
x/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m336339490#336339491#0(0"0(0#0#69"/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m8606154592#2198"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/StudentAnalyzer.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/StudentAnalyzer.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/TextSender.o" "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339489.738192
e336339489.876748
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/TextSender.o
x/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m336339489#336339489#0(0"0(0#0#64"/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m8603887488#2188"    cd "/Users/andrewmckinley/My Wonderful Students"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-generated-files.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-own-target-headers.hmap" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-all-target-headers.hmap" -iquote "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/My Wonderful Students-project-headers.hmap" "-F/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos" "-I/Users/andrewmckinley/My Wonderful Students/build/Distribution-iphoneos/include" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources/armv6" "-I/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/uS/uSVd3lrIFMi5Whb2j7Ddy++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/My_Wonderful_Students_Prefix-bkecqvseaktqbmegehajtvlnzzor/My_Wonderful_Students_Prefix.pch -c "/Users/andrewmckinley/My Wonderful Students/Classes/TextSender.m" -o "/Users/andrewmckinley/My Wonderful Students/build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/TextSender.o"0#

CCompileC "build/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/main.o" "/Users/andrewmckinley/My Wonderful Students/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s336339487.534590
e336339487.603480
r1
xCompileC
xbuild/My Wonderful Students.build/Distribution-iphoneos/My Wonderful Students.build/Objects-normal/armv6/main.o
x/Users/andrewmckinley/My Wonderful Students/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
